income,credit_score,debt_ratio,age,employment_years,approved
8949,388,0.78,34,10,0
11521,458,0.67,60,12,0
8241,788,0.83,58,2,0
10017,623,0.21,59,8,1
8941,680,0.57,67,11,1
11550,401,0.58,37,22,0
9002,793,0.38,62,13,1
12674,318,0.47,57,32,0
14734,753,0.13,56,17,1
12209,781,0.7,66,8,0
3331,696,0.54,40,22,0
14536,578,0.15,64,9,0
6261,664,0.64,49,18,0
9648,630,0.47,69,4,1
11550,643,0.13,64,22,1
7115,754,0.88,50,29,0
6637,364,0.86,63,24,0
6854,375,0.51,22,27,0
5177,442,0.17,60,33,0
9730,772,0.7,65,24,0
12320,716,0.49,51,9,1
4180,604,0.34,57,13,0
6892,796,0.49,28,29,1
9043,590,0.52,67,24,0
2137,401,0.55,20,13,0
8327,566,0.45,50,34,0
5472,302,0.58,28,33,0
7449,384,0.83,33,9,0
4832,627,0.39,35,34,0
5579,749,0.68,47,10,0
7971,753,0.82,65,10,0
13223,520,0.46,27,20,0
6164,453,0.45,35,20,0
12785,311,0.58,55,21,0
9941,432,0.57,36,6,0
7569,603,0.75,53,16,0
6300,592,0.48,30,1,0
8269,599,0.9,63,11,0
5818,342,0.15,20,17,0
14330,642,0.1,27,10,1
14015,625,0.61,55,15,0
14234,797,0.34,18,17,0
3906,663,0.29,44,34,0
8254,726,0.35,63,25,1
2760,320,0.3,25,15,0
9830,706,0.12,68,5,1
9350,635,0.88,63,11,0
8238,416,0.28,59,12,0
8090,423,0.69,34,3,0
13637,698,0.71,26,38,0
8031,350,0.84,23,1,0
9687,623,0.12,60,25,1
11091,440,0.8,42,26,0
14647,769,0.52,56,26,1
13139,633,0.61,66,14,0
11911,672,0.62,45,7,0
10472,793,0.76,50,6,0
13458,838,0.37,54,39,1
3887,455,0.69,26,11,0
5266,590,0.52,35,12,0
2666,443,0.73,38,16,0
6188,405,0.89,19,16,0
2671,719,0.26,60,35,0
12161,301,0.9,55,20,0
14348,389,0.17,57,7,0
8777,644,0.1,53,4,1
13314,649,0.14,67,25,1
9570,758,0.37,60,15,1
9956,562,0.61,54,35,0
7124,650,0.16,32,27,1
